,Manufacturer,Model,Trans,Eng Size,Cyl,MPG Comb,MPG City,MPG Hwy,Annual Fuel Cost,GHG Rating,Notes,Year
0,ASTON MARTIN,Vantage V12,A-8,5.2L,12cyl,16,14,22,"$3,800",3,"['P', 'T', 'Tax', 'CD']",2023
1,ASTON MARTIN,Vantage V8,A-8,4.0L,8cyl,20,18,24,"$3,050",4,"['P', 'T']",2023
2,AUDI,R8 Coupe quattro,AM-S7,5.2L,10cyl,15,13,18,"$4,100",2,"['PR', 'Tax', 'CD']",2023
3,AUDI,R8 Coupe RWD,AM-S7,5.2L,10cyl,17,14,23,"$3,600",3,"['PR', 'Tax', 'CD']",2023
4,AUDI,R8 GT RWD,AM-S7,5.2L,10cyl,17,14,21,"$3,600",3,"['PR', 'Tax', 'CD']",2023
5,AUDI,R8 Spyder quattro,AM-S7,5.2L,10cyl,15,13,18,"$4,100",2,"['PR', 'Tax', 'CD']",2023
6,AUDI,R8 Spyder RWD,AM-S7,5.2L,10cyl,17,14,23,"$3,600",3,"['PR', 'Tax', 'CD']",2023
7,AUDI,TT Roadster,AM-S7,2.0L,4cyl,25,23,30,"$1,900",5,"['T', 'SS']",2023
8,BMW,Z4 M40i,A-S8,3.0L,6cyl,26,23,31,"$2,350",5,"['P', 'T', 'SS']",2023
9,BMW,Z4 sDrive30i,A-S8,2.0L,4cyl,28,25,33,"$2,200",6,"['P', 'T', 'SS']",2023
10,BUGATTI,Chiron,AM-S7,8.0L,16cyl,11,9,14,"$5,550",1,"['PR', 'T', 'Tax']",2023
11,BUGATTI,Chiron Pur Sport,AM-S7,8.0L,16cyl,9,8,11,"$6,800",1,"['PR', 'T', 'Tax']",2023
12,BUGATTI,Chiron Super Sport,AM-S7,8.0L,16cyl,9,8,11,"$6,800",1,"['PR', 'T', 'Tax']",2023
13,CHEVROLET,Corvette,A-S8,6.2L,8cyl,19,16,24,"$2,500",4,['CD'],2023
14,CHEVROLET,Corvette Z06,A-S8,5.5L,8cyl,15,12,21,"$4,100",2,"['PR', 'Tax']",2023
15,CHEVROLET,Corvette Z06 Carbon Aero,A-S8,5.5L,8cyl,14,12,19,"$4,350",2,"['PR', 'Tax']",2023
16,CHEVROLET,812 Competizione,AM-7,6.5L,12cyl,14,12,16,"$4,350",2,"['PR', 'Tax', 'SS']",2023
17,CHEVROLET,812 Competizione A,AM-7,6.5L,12cyl,14,12,16,"$4,350",2,"['PR', 'Tax', 'SS']",2023
18,CHEVROLET,812 GTS,AM-7,6.5L,12cyl,13,12,15,"$4,700",1,"['PR', 'Tax', 'SS']",2023
19,CHEVROLET,Daytona SP3,AM-7,6.5L,12cyl,13,12,16,"$4,700",1,"['PR', 'Tax', 'SS']",2023
20,CHEVROLET,F8 Spider,AM-7,3.9L,8cyl,16,15,18,"$3,800",3,"['PR', 'T', 'Tax', 'SS']",2023
21,CHEVROLET,F8 Tributo,AM-7,3.9L,8cyl,16,15,19,"$3,800",3,"['PR', 'T', 'Tax', 'SS']",2023
22,CHEVROLET,Monza SP1,AM-7,6.5L,12cyl,13,12,15,"$4,700",1,"['PR', 'Tax', 'SS']",2023
23,CHEVROLET,Monza SP2,AM-7,6.5L,12cyl,13,12,15,"$4,700",1,"['PR', 'Tax', 'SS']",2023
24,JAGUAR,F-Type P450 AWD R-Dynamic Convertible,A-S8,5.0L,8cyl,18,16,24,"$3,400",4,"['P', 'S', 'SS']",2023
25,JAGUAR,F-Type P450 AWD R-Dynamic Coupe,A-S8,5.0L,8cyl,18,16,24,"$3,400",4,"['P', 'S', 'SS']",2023
26,JAGUAR,F-Type P450 RWD Convertible,A-S8,5.0L,8cyl,19,17,24,"$3,200",4,"['P', 'S', 'SS']",2023
27,JAGUAR,F-Type P450 RWD Coupe,A-S8,5.0L,8cyl,19,17,24,"$3,200",4,"['P', 'S', 'SS']",2023
28,JAGUAR,F-Type R AWD Convertible,A-S8,5.0L,8cyl,18,16,24,"$3,400",4,"['P', 'S', 'SS']",2023
29,JAGUAR,F-Type R AWD Coupe,A-S8,5.0L,8cyl,18,16,24,"$3,400",4,"['P', 'S', 'SS']",2023
30,LAMBORGHINI,Huracan Coupe,AM-S7,5.2L,10cyl,15,13,18,"$4,100",2,"['PR', 'Tax', 'CD']",2023
31,LAMBORGHINI,Huracan Coupe 2WD,AM-S7,5.2L,10cyl,15,13,18,"$4,100",2,"['PR', 'Tax', 'CD']",2023
32,LAMBORGHINI,Huracan Spyder,AM-S7,5.2L,10cyl,15,13,18,"$4,100",2,"['PR', 'Tax', 'CD']",2023
33,LAMBORGHINI,Huracan Spyder 2WD,AM-S7,5.2L,10cyl,15,13,18,"$4,100",2,"['PR', 'Tax', 'CD']",2023
34,MASERATI,MC20,A-S8,3.0L,6cyl,18,15,25,"$3,400",4,"['PR', 'T']",2023
35,MASERATI,MC20 Spyder,A-S8,3.0L,6cyl,18,15,25,"$3,400",4,"['PR', 'T']",2023
36,MAZDA,MX-5,A-S6,2.0L,4cyl,30,26,35,"$2,050",6,['P'],2023
37,MAZDA,MX-5,M-6,2.0L,4cyl,29,26,34,"$2,100",6,['P'],2023
38,MERCEDES-BENZ,AMG SL43,A-9,2.0L,4cyl,23,21,27,"$2,650",5,"['PR', 'T', 'MHEV', 'SS']",2023
39,NISSAN,Z,A-S9,3.0L,6cyl,22,19,28,"$2,800",5,"['PR', 'T']",2023
40,NISSAN,Z,M-6,3.0L,6cyl,20,18,24,"$3,050",4,"['PR', 'T']",2023
41,PAGANI,Huayra,AM-7,6.0L,12cyl,12,10,15,"$5,100",1,"['P', 'T', 'Tax']",2023
42,PORSCHE,718 Boxster,AM-S7,2.0L,4cyl,24,21,27,"$2,550",5,"['PR', 'T', 'SS']",2023
43,PORSCHE,718 Boxster,M-6,2.0L,4cyl,22,20,25,"$2,800",5,"['PR', 'T', 'SS']",2023
44,PORSCHE,718 Boxster GTS,AM-S7,4.0L,6cyl,21,19,24,"$2,900",4,"['PR', 'T']",2023
45,PORSCHE,718 Boxster GTS,M-6,4.0L,6cyl,19,17,24,"$3,200",4,"['PR', 'T']",2023
46,PORSCHE,718 Boxster S,AM-S7,2.5L,4cyl,22,19,25,"$2,800",5,"['PR', 'T', 'SS']",2023
47,PORSCHE,718 Boxster S,M-6,2.5L,4cyl,21,19,24,"$2,900",4,"['PR', 'T', 'SS']",2023
48,PORSCHE,718 Boxster T,AM-S7,2.0L,4cyl,23,21,27,"$2,650",5,"['PR', 'T', 'SS']",2023
49,PORSCHE,718 Boxster T,M-6,2.0L,4cyl,22,20,26,"$2,800",5,"['PR', 'T', 'SS']",2023
50,PORSCHE,718 Cayman,AM-S7,2.0L,4cyl,24,21,27,"$2,550",5,"['PR', 'T', 'SS']",2023
51,PORSCHE,718 Cayman,M-6,2.0L,4cyl,22,20,25,"$2,800",5,"['PR', 'T', 'SS']",2023
52,PORSCHE,718 Cayman GT4,AM-S7,4.0L,6cyl,20,18,24,"$3,050",4,"['PR', 'T']",2023
53,PORSCHE,718 Cayman GT4,M-6,4.0L,6cyl,19,17,23,"$3,200",4,"['PR', 'T']",2023
54,PORSCHE,718 Cayman GTS,AM-S7,4.0L,6cyl,21,19,24,"$2,900",4,"['PR', 'T']",2023
55,PORSCHE,718 Cayman GTS,M-6,4.0L,6cyl,19,17,24,"$3,200",4,"['PR', 'T']",2023
56,PORSCHE,718 Cayman S,AM-S7,2.5L,4cyl,22,19,25,"$2,800",5,"['PR', 'T', 'SS']",2023
57,PORSCHE,718 Cayman S,M-6,2.5L,4cyl,21,19,24,"$2,900",4,"['PR', 'T', 'SS']",2023
58,PORSCHE,718 Cayman T,AM-S7,2.0L,4cyl,23,21,27,"$2,650",5,"['PR', 'T', 'SS']",2023
59,PORSCHE,718 Cayman T,M-6,2.0L,4cyl,22,20,26,"$2,800",5,"['PR', 'T', 'SS']",2023
60,PORSCHE,718 GT4 RS,AM-S7,4.0L,6cyl,16,15,19,"$3,800",3,"['PR', 'Tax', 'SS']",2023
61,PORSCHE,718 Spyder,AM-S7,4.0L,6cyl,20,18,24,"$3,050",4,"['PR', 'T']",2023
62,PORSCHE,718 Spyder,M-6,4.0L,6cyl,19,17,23,"$3,200",4,"['PR', 'T']",2023
63,PORSCHE,911 GT3,AM-S7,4.0L,6cyl,16,15,18,"$3,800",3,"['PR', 'Tax', 'SS']",2023
64,PORSCHE,911 GT3,M-6,4.0L,6cyl,16,14,18,"$3,800",3,"['PR', 'Tax']",2023
65,PORSCHE,911 GT3 RS,AM-S7,4.0L,6cyl,16,14,18,"$3,800",3,"['PR', 'Tax', 'SS']",2023
66,PORSCHE,911 GT3 Touring,AM-S7,4.0L,6cyl,16,15,18,"$3,800",3,"['PR', 'Tax', 'SS']",2023
67,PORSCHE,911 GT3 Touring,M-6,4.0L,6cyl,16,14,18,"$3,800",3,"['PR', 'Tax']",2023
68,RUF AUTOMOBILE,T12/CTR3/CTR Anniversary,M-7,3.8L,6cyl,19,17,22,"$3,200",4,"['PR', 'T']",2023
69,TOYOTA,GR Supra,A-S8,2.0L,4cyl,27,25,31,"$2,250",5,"['P', 'T', 'SS']",2023
70,TOYOTA,GR Supra,A-S8,3.0L,6cyl,26,23,31,"$2,350",5,"['P', 'T', 'SS']",2023
71,TOYOTA,GR Supra,M-6,3.0L,6cyl,21,19,27,"$2,900",4,"['P', 'T']",2023
72,ASTON MARTIN,DB11 V12,A-8,5.2L,12cyl,17,14,22,"$3,600",3,"['P', 'T', 'Tax', 'CD']",2023
73,ASTON MARTIN,DB11 V8,A-8,4.0L,8cyl,20,18,24,"$3,050",4,"['P', 'T']",2023
74,ASTON MARTIN,DBS,A-8,5.2L,12cyl,17,14,22,"$3,600",3,"['P', 'T', 'Tax', 'CD']",2023
75,BENTLEY,Continental GT Convertible,AM-S8,4.0L,8cyl,18,15,22,"$3,400",4,"['PR', 'T', 'Tax', 'CD', 'SS']",2023
76,BENTLEY,Continental GT Convertible Speed,AM-S8,6.0L,12cyl,14,12,18,"$4,350",2,"['P', 'T', 'Tax', 'CD', 'SS']",2023
77,FERRARI,Portoî€‰no M,AM-8,3.9L,8cyl,19,16,23,"$3,200",4,"['PR', 'T', 'SS']",2023
78,LEXUS,LC 500 Convertible,A-S10,5.0L,8cyl,18,15,25,"$3,400",4,['PR'],2023
79,MERCEDES-BENZ,AMG SL55 4matic Plus,A-9,4.0L,8cyl,16,13,21,"$3,800",3,"['PR', 'T', 'Tax', 'SS']",2023
80,MERCEDES-BENZ,AMG SL63 4matic Plus,A-9,4.0L,8cyl,16,14,22,"$3,800",3,"['PR', 'T', 'Tax', 'SS']",2023
81,MINI,Cooper Convertible,AM-S7,1.5L,3cyl,32,29,38,"$1,900",6,"['P', 'T', 'SS']",2023
82,MINI,Cooper Convertible,M-6,1.5L,3cyl,31,27,37,"$1,950",6,"['P', 'T', 'SS']",2023
83,MINI,Cooper S Convertible,AM-S7,2.0L,4cyl,30,27,36,"$2,050",6,"['P', 'T']",2023
84,MINI,Cooper S Convertible,M-6,2.0L,4cyl,27,23,33,"$2,250",5,"['P', 'T']",2023
85,MINI,John Cooper Works Convertible,A-S8,2.0L,4cyl,27,24,33,"$2,250",5,"['P', 'T', 'SS']",2023
86,PORSCHE,911 Carrera,AM-S8,3.0L,6cyl,20,18,24,"$3,050",4,"['PR', 'T', 'SS']",2023
87,PORSCHE,911 Carrera 4,AM-S8,3.0L,6cyl,20,18,24,"$3,050",4,"['PR', 'T', 'SS']",2023
88,PORSCHE,911 Carrera 4 Cabriolet,AM-S8,3.0L,6cyl,20,18,24,"$3,050",4,"['PR', 'T', 'SS']",2023
89,PORSCHE,911 Carrera 4 GTS,AM-S8,3.0L,6cyl,19,17,23,"$3,200",4,"['PR', 'T', 'SS']",2023
90,PORSCHE,911 Carrera 4 GTS,M-7,3.0L,6cyl,19,17,23,"$3,200",4,"['PR', 'T', 'SS']",2023
91,PORSCHE,911 Carrera 4 GTS Cabriolet,AM-S8,3.0L,6cyl,19,17,22,"$3,200",4,"['PR', 'T', 'SS']",2023
92,PORSCHE,911 Carrera 4 GTS Cabriolet,M-7,3.0L,6cyl,19,16,23,"$3,200",4,"['PR', 'T', 'SS']",2023
93,PORSCHE,911 Carrera 4S,AM-S8,3.0L,6cyl,20,18,23,"$3,050",4,"['PR', 'T', 'SS']",2023
94,PORSCHE,911 Carrera 4S,M-7,3.0L,6cyl,20,17,25,"$3,050",4,"['PR', 'T', 'SS']",2023
95,PORSCHE,911 Carrera 4S Cabriolet,AM-S8,3.0L,6cyl,20,18,23,"$3,050",4,"['PR', 'T', 'SS']",2023
96,PORSCHE,911 Carrera 4S Cabriolet,M-7,3.0L,6cyl,20,17,24,"$3,050",4,"['PR', 'T', 'SS']",2023
97,PORSCHE,911 Carrera Cabriolet,AM-S8,3.0L,6cyl,20,18,24,"$3,050",4,"['PR', 'T', 'SS']",2023
98,PORSCHE,911 Carrera GTS,AM-S8,3.0L,6cyl,19,17,23,"$3,200",4,"['PR', 'T', 'SS']",2023
99,PORSCHE,911 Carrera GTS,M-7,3.0L,6cyl,20,17,24,"$3,050",4,"['PR', 'T', 'SS']",2023
100,PORSCHE,911 Carrera GTS Cabriolet,AM-S8,3.0L,6cyl,19,17,23,"$3,200",4,"['PR', 'T', 'SS']",2023
101,PORSCHE,911 Carrera GTS Cabriolet,M-7,3.0L,6cyl,20,17,24,"$3,050",4,"['PR', 'T', 'SS']",2023
102,PORSCHE,911 Carrera S,AM-S8,3.0L,6cyl,20,18,23,"$3,050",4,"['PR', 'T', 'SS']",2023
103,PORSCHE,911 Carrera S,M-7,3.0L,6cyl,21,18,25,"$2,900",4,"['PR', 'T', 'SS']",2023
104,PORSCHE,911 Carrera S Cabriolet,AM-S8,3.0L,6cyl,20,18,23,"$3,050",4,"['PR', 'T', 'SS']",2023
105,PORSCHE,911 Carrera S Cabriolet,M-7,3.0L,6cyl,20,17,25,"$3,050",4,"['PR', 'T', 'SS']",2023
106,PORSCHE,911 Carrera T,AM-S8,3.0L,6cyl,20,18,24,"$3,050",4,"['PR', 'T', 'SS']",2023
107,PORSCHE,911 Carrera T,M-7,3.0L,6cyl,20,17,25,"$3,050",4,"['PR', 'T', 'SS']",2023
108,PORSCHE,911 Dakar,AM-S8,3.0L,6cyl,19,16,24,"$3,200",4,"['PR', 'T', 'SS']",2023
109,PORSCHE,911 Sport Classic,M-7,3.7L,6cyl,17,15,21,"$3,600",3,"['PR', 'T', 'Tax', 'SS']",2023
110,PORSCHE,911 Targa 4,AM-S8,3.0L,6cyl,20,18,24,"$3,050",4,"['PR', 'T', 'SS']",2023
111,PORSCHE,911 Targa 4 GTS,AM-S8,3.0L,6cyl,19,17,22,"$3,200",4,"['PR', 'T', 'SS']",2023
112,PORSCHE,911 Targa 4 GTS,M-7,3.0L,6cyl,19,16,23,"$3,200",4,"['PR', 'T', 'SS']",2023
113,PORSCHE,911 Targa 4S,AM-S8,3.0L,6cyl,20,18,23,"$3,050",4,"['PR', 'T', 'SS']",2023
114,PORSCHE,911 Targa 4S,M-7,3.0L,6cyl,20,17,24,"$3,050",4,"['PR', 'T', 'SS']",2023
115,PORSCHE,911 Turbo,AM-S8,3.7L,6cyl,17,15,20,"$3,600",3,"['PR', 'T', 'Tax', 'SS']",2023
116,PORSCHE,911 Turbo Cabriolet,AM-S8,3.7L,6cyl,17,15,20,"$3,600",3,"['PR', 'T', 'Tax', 'SS']",2023
117,PORSCHE,911 Turbo S,AM-S8,3.7L,6cyl,17,15,20,"$3,600",3,"['PR', 'T', 'SS']",2023
118,PORSCHE,911 Turbo S Cabriolet,AM-S8,3.7L,6cyl,17,15,20,"$3,600",3,"['PR', 'T', 'Tax', 'SS']",2023
119,SUBARU,BRZ,A-S6,2.4L,4cyl,25,21,30,"$2,450",5,['PR'],2023
120,SUBARU,BRZ,M-6,2.4L,4cyl,22,20,27,"$2,800",5,['PR'],2023
121,TOYOTA,GR 86,A-S6,2.4L,4cyl,25,21,31,"$2,450",5,['PR'],2023
122,TOYOTA,GR 86,M-6,2.4L,4cyl,22,20,27,"$2,800",5,['PR'],2023
123,AUDI,A3,AM-S7,2.0L,4cyl,32,28,38,"$1,500",6,"['P', 'T', 'MHEV', 'SS']",2023
124,AUDI,A3 quattro,AM-S7,2.0L,4cyl,30,27,35,"$1,600",6,"['P', 'T', 'MHEV', 'SS']",2023
125,AUDI,A5 Cabriolet quattro,AM-S7,2.0L,4cyl,26,24,31,"$2,350",5,"['P', 'T', 'MHEV', 'SS']",2023
126,AUDI,A5 Coupe quattro,AM-S7,2.0L,4cyl,27,24,32,"$2,250",5,"['P', 'T', 'MHEV', 'SS']",2023
127,AUDI,RS 5 Coupe,A-S8,2.9L,6cyl,21,18,26,"$2,900",4,"['P', 'T']",2023
128,AUDI,RS3,AM-S7,2.5L,5cyl,23,20,29,"$2,650",5,"['P', 'T']",2023
129,AUDI,S3,AM-S7,2.0L,4cyl,26,23,32,"$2,350",5,"['P', 'T', 'SS']",2023
130,AUDI,S5 Cabriolet,A-S8,3.0L,6cyl,23,21,28,"$2,650",5,"['P', 'T', 'SS']",2023
131,AUDI,S5 Coupe,A-S8,3.0L,6cyl,24,21,30,"$2,550",5,"['P', 'T', 'SS']",2023
132,AUDI,TT Coupe,AM-S7,2.0L,4cyl,25,23,30,"$1,900",5,"['T', 'SS']",2023
133,AUDI,TTS Coupe,AM-S7,2.0L,4cyl,26,23,31,"$2,350",5,"['P', 'T', 'SS']",2023
134,BENTLEY,Continental GT,AM-S8,4.0L,8cyl,18,15,23,"$3,400",4,"['PR', 'T', 'CD', 'SS']",2023
135,BENTLEY,Continental GT Speed,AM-S8,6.0L,12cyl,15,12,20,"$4,100",2,"['P', 'T', 'Tax', 'CD', 'SS']",2023
136,BMW,230i Coupe,A-S8,2.0L,4cyl,29,26,35,"$2,100",6,"['P', 'T', 'SS']",2023
137,BMW,230i xDrive Coupe,A-S8,2.0L,4cyl,28,24,34,"$2,200",6,"['P', 'T', 'SS']",2023
138,BMW,430i Convertible,A-S8,2.0L,4cyl,28,25,34,"$2,200",6,"['P', 'T', 'SS']",2023
139,BMW,430i Coupe,A-S8,2.0L,4cyl,28,25,34,"$2,200",6,"['P', 'T', 'SS']",2023
140,BMW,430i xDrive Convertible,A-S8,2.0L,4cyl,27,23,33,"$2,250",5,"['P', 'T', 'SS']",2023
141,BMW,430i xDrive Coupe,A-S8,2.0L,4cyl,27,23,33,"$2,250",5,"['P', 'T', 'SS']",2023
142,BMW,840i Convertible,A-S8,3.0L,6cyl,24,21,29,"$2,550",5,"['P', 'T', 'SS']",2023
143,BMW,840i Coupe,A-S8,3.0L,6cyl,24,21,29,"$2,550",5,"['P', 'T', 'SS']",2023
144,BMW,840i xDrive Convertible,A-S8,3.0L,6cyl,24,21,29,"$2,550",5,"['P', 'T', 'SS']",2023
145,BMW,840i xDrive Coupe,A-S8,3.0L,6cyl,24,21,29,"$2,550",5,"['P', 'T', 'SS']",2023
146,BMW,M2 Coupe,A-S8,3.0L,6cyl,19,16,23,"$3,200",4,"['PR', 'T', 'SS']",2023
147,BMW,M2 Coupe,M-6,3.0L,6cyl,19,16,24,"$3,200",4,"['PR', 'T', 'SS']",2023
148,BMW,M240i Coupe,A-S8,3.0L,6cyl,26,22,32,"$2,350",5,"['P', 'T', 'SS']",2023
149,BMW,M240i xDrive Coupe,A-S8,3.0L,6cyl,26,23,32,"$2,350",5,"['P', 'T', 'SS']",2023
150,BMW,M4 Competition Coupe,A-S8,3.0L,6cyl,19,16,23,"$3,200",4,"['PR', 'T', 'SS']",2023
151,BMW,M4 Competition M xDrive Convertible,A-S8,3.0L,6cyl,18,16,23,"$3,400",4,"['PR', 'T', 'SS']",2023
152,BMW,M4 Competition M xDrive Coupe,A-S8,3.0L,6cyl,18,16,22,"$3,400",4,"['PR', 'T', 'SS']",2023
153,BMW,M4 Coupe,M-6,3.0L,6cyl,19,16,23,"$3,200",4,"['PR', 'T', 'SS']",2023
154,BMW,M4 CSL Coupe,A-S8,3.0L,6cyl,18,16,23,"$3,400",4,"['PR', 'T', 'SS']",2023
155,BMW,M440i Convertible,A-S8,3.0L,6cyl,26,23,31,"$2,350",5,"['P', 'T', 'MHEV', 'SS']",2023
156,BMW,M440i Coupe,A-S8,3.0L,6cyl,27,24,32,"$2,250",5,"['P', 'T', 'MHEV', 'SS']",2023
157,BMW,M440i xDrive Convertible,A-S8,3.0L,6cyl,25,22,31,"$2,450",5,"['P', 'T', 'MHEV', 'SS']",2023
158,BMW,M440i xDrive Coupe,A-S8,3.0L,6cyl,25,22,31,"$2,450",5,"['P', 'T', 'MHEV', 'SS']",2023
159,BMW,M8 Competition Convertible,A-S8,4.4L,8cyl,17,15,22,"$3,600",3,"['P', 'T', 'Tax', 'SS']",2023
160,BMW,M8 Competition Coupe,A-S8,4.4L,8cyl,17,15,22,"$3,600",3,"['P', 'T', 'Tax', 'SS']",2023
161,BMW,M850i xDrive Convertible,A-S8,4.4L,8cyl,19,17,24,"$3,200",4,"['P', 'T', 'SS']",2023
162,BMW,M850i xDrive Coupe,A-S8,4.4L,8cyl,19,17,24,"$3,200",4,"['P', 'T', 'SS']",2023
163,CHEVROLET,Camaro,A-S8,2.0L,4cyl,25,22,30,"$2,450",5,"['PR', 'T']",2023
164,CHEVROLET,Camaro,M-6,2.0L,4cyl,22,19,28,"$2,800",5,"['PR', 'T']",2023
165,CHEVROLET,Camaro,A-S10,3.6L,6cyl,22,18,29,"$2,150",5,['CD'],2023
166,CHEVROLET,Camaro,M-6,3.6L,6cyl,20,16,26,"$2,400",4,[],2023
167,CHEVROLET,Camaro,A-S10,6.2L,8cyl,20,16,26,"$3,050",4,"['PR', 'CD']",2023
168,CHEVROLET,Camaro,A-S10,6.2L,8cyl,16,13,21,"$3,800",3,"['PR', 'S', 'Tax']",2023
169,CHEVROLET,Camaro,M-6,6.2L,8cyl,19,16,24,"$3,200",4,['PR'],2023
170,CHEVROLET,Camaro,M-6,6.2L,8cyl,16,14,20,"$3,800",3,"['PR', 'S', 'Tax']",2023
171,FERRARI,Roma,AM-8,3.9L,8cyl,19,17,22,"$3,200",4,"['PR', 'T', 'SS']",2023
172,FORD,Mustang,A-10,2.3L,4cyl,25,22,32,"$1,900",5,['T'],2023
173,FORD,Mustang,A-S10,2.3L,4cyl,24,21,31,"$2,000",5,['T'],2023
174,FORD,Mustang,M-6,2.3L,4cyl,24,21,29,"$2,000",5,['T'],2023
175,FORD,Mustang,A-S10,5.0L,8cyl,19,15,24,"$2,500",4,[],2023
176,FORD,Mustang,M-6,5.0L,8cyl,18,15,24,"$2,650",4,[],2023
177,FORD,Mustang Convertible,A-10,2.3L,4cyl,23,20,28,"$2,050",5,['T'],2023
178,FORD,Mustang Convertible,A-S10,2.3L,4cyl,23,20,28,"$2,050",5,['T'],2023
179,FORD,Mustang Convertible,M-6,2.3L,4cyl,23,20,27,"$2,050",5,['T'],2023
180,FORD,Mustang Convertible,A-S10,5.0L,8cyl,18,15,23,"$2,650",4,[],2023
181,FORD,Mustang HO Convertible,A-S10,2.3L,4cyl,22,19,26,"$2,150",5,['T'],2023
182,FORD,Mustang HO Convertible,M-6,2.3L,4cyl,21,19,25,"$2,250",4,['T'],2023
183,FORD,Mustang HO Coupe,A-S10,2.3L,4cyl,23,20,27,"$2,050",5,['T'],2023
