,Manufacturer,Model,Trans,Eng Size,Cyl,MPG Comb,MPG City,MPG Hwy,Annual Fuel Cost,GHG Rating,Notes,Year
570,FORD,F150 Pickup 2WD,A-S10,3.5L,6cyl,21,18,24,"$2,250",4,"['T', 'SS']",2023
571,FORD,F150 Pickup 2WD FFV,A-S10,3.3L,6cyl,21,19,24,"$2,250",4,"['Gas', 'SS']",2023
572,FORD,F150 Pickup 2WD FFV,A-S10,3.3L,6cyl,20,19,23,"$2,400",4,['Gas'],2023
573,FORD,F150 Pickup 2WD FFV,A-S10,5.0L,8cyl,20,17,25,"$2,400",4,"['Gas', 'SS']",2023
574,FORD,F150 Pickup 2WD FFV,A-S10,5.0L,8cyl,19,17,24,"$2,500",4,['Gas'],2023
575,FORD,F150 Pickup 2WD HEV,A-S10,3.5L,6cyl,25,25,25,"$1,900",5,"['T', 'HEV', 'SS']",2023
576,FORD,Ranger 2WD,A-S10,2.3L,4cyl,23,21,26,"$2,050",5,"['T', 'SS']",2023
577,FORD,Ranger 2WD,A-S10,2.3L,4cyl,22,20,26,"$2,150",5,['T'],2023
578,GMC,Sierra 2WD,A-8,2.7L,4cyl,20,19,22,"$2,400",4,"['T', 'CD', 'SS']",2023
579,GMC,Sierra 2WD,A-8,2.7L,4cyl,20,19,21,"$2,400",4,"['T', 'CD', 'S-Mode', 'SS']",2023
580,GMC,Sierra 2WD,A-10,3.0L,6cyl,26,24,29,"$2,100",5,"['D', 'T', 'SS']",2023
581,GMC,Sierra 2WD,A-10,5.3L,8cyl,18,16,21,"$2,650",4,"['CD', 'S-Mode', 'SS']",2023
582,GMC,Sierra 2WD,A-10,5.3L,8cyl,18,16,21,"$2,650",4,"['CD', 'SS']",2023
583,GMC,Sierra 2WD,A-10,5.3L,8cyl,18,16,20,"$2,650",4,['CD'],2023
584,GMC,Sierra 2WD,A-10,5.3L,8cyl,18,16,20,"$2,650",4,"['Gas', 'CD']",2023
585,NISSAN,Frontier 2WD,A-S9,3.8L,6cyl,20,18,24,"$2,400",4,[],2023
586,NISSAN,Frontier 2WD,A-S9,3.8L,6cyl,21,18,24,"$2,250",4,['SS'],2023
587,NISSAN,Titan 2WD,A-S9,5.6L,8cyl,18,16,21,"$3,400",4,['P'],2023
588,RAM,1500 2WD,A-8,3.6L,6cyl,22,20,25,"$2,150",5,"['MHEV', 'SS']",2023
589,RAM,1500 2WD,A-8,5.7L,8cyl,20,18,23,"$2,800",4,"['Mid', 'CD', 'MHEV', 'SS']",2023
590,RAM,1500 2WD,A-8,5.7L,8cyl,17,15,22,"$3,300",3,"['Mid', 'CD']",2023
591,RAM,1500 Classic 2WD,A-8,3.6L,6cyl,20,17,25,"$2,400",4,[],2023
592,RAM,1500 Classic 2WD,A-8,5.7L,8cyl,17,15,21,"$3,300",3,"['Mid', 'CD']",2023
593,RAM,1500 HFE 2WD,A-8,3.6L,6cyl,23,20,26,"$2,050",5,"['MHEV', 'SS']",2023
594,TOYOTA,Tundra 2WD,A-S10,3.4L,6cyl,20,18,24,"$2,400",4,"['T', 'SS']",2023
595,TOYOTA,Tundra 2WD,A-S10,3.4L,6cyl,22,20,24,"$2,150",5,"['T', 'HEV', 'SS']",2023
596,TOYOTA,Tundra 2WD,A-S10,3.4L,6cyl,20,18,23,"$2,400",4,"['T', '3-Mode', 'SS']",2023
597,CHEVROLET,Silverado 4WD,A-8,2.7L,4cyl,19,18,21,"$2,500",4,"['T', 'CD', 'S-Mode', 'SS']",2023
598,CHEVROLET,Silverado 4WD,A-8,2.7L,4cyl,19,18,21,"$2,500",4,"['T', 'CD', 'SS']",2023
599,CHEVROLET,Silverado 4WD,A-10,3.0L,6cyl,24,22,27,"$2,250",4,"['D', 'T', 'SS']",2023
600,CHEVROLET,Silverado 4WD,A-10,3.0L,6cyl,24,22,27,"$2,250",4,"['D', 'T', 'SS']",2023
601,CHEVROLET,Silverado 4WD,A-10,5.3L,8cyl,17,16,20,"$2,800",3,"['CD', 'S-Mode', 'SS']",2023
602,CHEVROLET,Silverado 4WD,A-10,5.3L,8cyl,17,16,20,"$2,800",3,"['CD', 'SS']",2023
603,CHEVROLET,Silverado 4WD,A-10,5.3L,8cyl,17,15,19,"$2,800",3,['CD'],2023
604,CHEVROLET,Silverado 4WD,A-10,5.3L,8cyl,17,15,19,"$2,800",3,"['Gas', 'CD']",2023
605,CHEVROLET,Silverado 4WD,A-10,6.2L,8cyl,17,16,20,"$3,600",3,"['P', 'CD', 'SS']",2023
606,CHEVROLET,Silverado 4WD ZR2,A-10,6.2L,8cyl,15,14,17,"$4,100",2,"['P', 'CD', 'SS']",2023
607,CHEVROLET,Silverado Mud Terrain Tires 4WD,A-8,2.7L,4cyl,17,17,18,"$2,800",3,"['T', 'CD', 'SS']",2023
608,CHEVROLET,Silverado Mud Terrain Tires 4WD,A-10,3.0L,6cyl,22,21,23,"$2,500",4,"['D', 'T', 'SS']",2023
609,CHEVROLET,Silverado Mud Terrain Tires 4WD,A-10,5.3L,8cyl,16,15,19,"$2,950",3,['CD'],2023
610,CHEVROLET,Silverado Mud Terrain Tires 4WD,A-10,5.3L,8cyl,17,15,19,"$2,800",3,"['Gas', 'CD']",2023
611,CHEVROLET,Silverado Mud Terrain Tires 4WD,A-10,5.3L,8cyl,16,15,18,"$2,950",3,"['CD', 'SS']",2023
612,CHEVROLET,Silverado Mud Terrain Tires 4WD,A-10,6.2L,8cyl,16,14,18,"$3,800",3,"['P', 'CD', 'SS']",2023
613,FORD,F150 Pickup 4WD,A-S10,2.7L,6cyl,20,18,24,"$2,400",4,"['T', 'PT4', 'SS']",2023
614,FORD,F150 Pickup 4WD,A-S10,2.7L,6cyl,20,17,23,"$2,400",4,"['T', 'PT4']",2023
615,FORD,F150 Pickup 4WD,A-S10,3.5L,6cyl,20,18,23,"$2,400",4,"['T', 'PT4', 'SS']",2023
616,FORD,F150 Pickup 4WD,A-S10,3.5L,6cyl,19,17,23,"$2,500",4,"['T', 'PT4']",2023
617,FORD,F150 Pickup 4WD FFV,A-S10,3.3L,6cyl,20,19,22,"$2,400",4,"['Gas', 'PT4', 'SS']",2023
618,FORD,F150 Pickup 4WD FFV,A-S10,5.0L,8cyl,19,17,22,"$2,500",4,"['Gas', 'PT4', 'SS']",2023
619,FORD,F150 Pickup 4WD FFV,A-S10,5.0L,8cyl,18,16,22,"$2,650",4,"['Gas', 'PT4']",2023
620,FORD,F150 Pickup 4WD HEV,A-S10,3.5L,6cyl,23,23,23,"$2,050",5,"['T', 'PT4', 'HEV', 'SS']",2023
621,FORD,F150 Pickup Tremor 4WD,A-S10,3.5L,6cyl,18,16,20,"$2,650",4,"['T', 'PT4']",2023
622,FORD,F150 Pickup Tremor 4WD,A-S10,3.5L,6cyl,18,16,20,"$2,650",4,"['T', 'PT4', 'SS']",2023
623,FORD,F150 Pickup Tremor 4WD FFV,A-S10,5.0L,8cyl,17,15,20,"$2,800",3,"['Gas', 'PT4', 'SS']",2023
624,FORD,F150 Pickup Tremor 4WD FFV,A-S10,5.0L,8cyl,17,15,20,"$2,800",3,"['Gas', 'PT4']",2023
625,FORD,F150 RAPTOR 37 4WD,A-S10,3.5L,6cyl,15,15,16,"$3,150",2,"['T', 'PT4', 'SS']",2023
626,FORD,F150 RAPTOR 37 4WD,A-S10,3.5L,6cyl,15,14,16,"$3,150",2,"['T', 'PT4']",2023
627,FORD,F150 RAPTOR 4WD,A-S10,3.5L,6cyl,16,15,18,"$2,950",3,"['T', 'PT4', 'SS']",2023
628,FORD,F150 RAPTOR 4WD,A-S10,3.5L,6cyl,15,14,18,"$3,150",2,"['T', 'PT4']",2023
629,FORD,F150 RAPTOR R 4WD,A-S10,5.2L,8cyl,12,10,15,"$3,950",1,"['S', 'PT4']",2023
630,FORD,Ranger 4WD,A-S10,2.3L,4cyl,22,20,24,"$2,150",5,"['T', 'PT4', 'SS']",2023
631,FORD,Ranger 4WD,A-S10,2.3L,4cyl,21,19,24,"$2,250",4,"['T', 'PT4']",2023
632,FORD,Ranger Tremor 4WD,A-S10,2.3L,4cyl,19,19,19,"$2,500",4,"['T', 'PT4', 'SS']",2023
633,GMC,Sierra 4WD,A-8,2.7L,4cyl,19,18,20,"$2,500",4,"['T', 'CD', 'S-Mode', 'SS']",2023
634,GMC,Sierra 4WD,A-8,2.7L,4cyl,19,18,20,"$2,500",4,"['T', 'CD', 'SS']",2023
635,GMC,Sierra 4WD,A-10,3.0L,6cyl,24,22,27,"$2,250",4,"['D', 'T', 'SS']",2023
636,GMC,Sierra 4WD,A-10,5.3L,8cyl,17,16,20,"$2,800",3,"['CD', 'S-Mode', 'SS']",2023
637,GMC,Sierra 4WD,A-10,5.3L,8cyl,17,16,20,"$2,800",3,"['CD', 'SS']",2023
638,GMC,Sierra 4WD,A-10,5.3L,8cyl,17,15,19,"$2,800",3,['CD'],2023
639,GMC,Sierra 4WD,A-10,5.3L,8cyl,17,15,19,"$2,800",3,"['Gas', 'CD']",2023
640,GMC,Sierra 4WD,A-10,6.2L,8cyl,17,15,19,"$3,600",3,"['P', 'CD', 'SS']",2023
641,GMC,Sierra 4WD AT4X,A-10,6.2L,8cyl,15,14,17,"$4,100",2,"['P', 'CD', 'SS']",2023
642,GMC,Sierra Mud Terrain Tires 4WD,A-8,2.7L,4cyl,17,17,18,"$2,800",3,"['T', 'CD', 'SS']",2023
643,GMC,Sierra Mud Terrain Tires 4WD,A-10,3.0L,6cyl,22,21,23,"$2,500",4,"['D', 'T', 'SS']",2023
644,GMC,Sierra Mud Terrain Tires 4WD,A-10,5.3L,8cyl,16,15,19,"$2,950",3,['CD'],2023
645,GMC,Sierra Mud Terrain Tires 4WD,A-10,5.3L,8cyl,17,15,19,"$2,800",3,"['Gas', 'CD']",2023
646,GMC,Sierra Mud Terrain Tires 4WD,A-10,5.3L,8cyl,16,15,18,"$2,950",3,"['CD', 'SS']",2023
647,GMC,Sierra Mud Terrain Tires 4WD,A-10,6.2L,8cyl,15,14,17,"$4,100",2,"['P', 'CD', 'SS']",2023
648,HONDA,Ridgeline AWD,A-S9,3.5L,6cyl,21,18,24,"$2,250",4,"['CD', 'SS']",2023
649,JEEP,Gladiator 4WD,A-8,3.6L,6cyl,19,17,22,"$2,500",4,['SS'],2023
650,JEEP,Gladiator 4WD,M-6,3.6L,6cyl,19,16,23,"$2,500",4,['SS'],2023
651,JEEP,Gladiator EcoDiesel 4WD,A-8,3.0L,6cyl,24,22,28,"$2,250",4,"['D', 'T', 'SS']",2023
652,JEEP,Gladiator Rubic EcoDiesel 4WD,A-8,3.0L,6cyl,24,21,27,"$2,250",4,"['D', 'T', 'SS']",2023
653,NISSAN,Frontier 4WD,A-S9,3.8L,6cyl,20,18,23,"$2,400",4,"['PT4', 'SS']",2023
654,NISSAN,Frontier 4WD,A-S9,3.8L,6cyl,19,17,22,"$2,500",4,['PT4'],2023
655,NISSAN,Frontier 4WD PRO4X,A-S9,3.8L,6cyl,19,18,22,"$2,500",4,"['PT4', 'SS']",2023
656,NISSAN,Frontier 4WD PRO4X,A-S9,3.8L,6cyl,19,17,22,"$2,500",4,['PT4'],2023
657,NISSAN,Titan 4WD,A-S9,5.6L,8cyl,18,15,21,"$3,400",4,"['P', 'PT4']",2023
658,NISSAN,Titan 4WD PRO4X,A-S9,5.6L,8cyl,17,15,20,"$3,600",3,"['P', 'PT4']",2023
659,RAM,1500 4WD,A-8,3.0L,6cyl,24,21,29,"$2,250",4,"['D', 'T']",2023
660,RAM,1500 4WD,A-8,3.6L,6cyl,21,19,24,"$2,250",4,"['MHEV', 'SS']",2023
661,RAM,1500 4WD,A-8,5.7L,8cyl,19,17,22,"$2,950",4,"['Mid', 'CD', 'MHEV', 'SS']",2023
662,RAM,1500 4WD,A-8,5.7L,8cyl,17,15,21,"$3,300",3,"['Mid', 'CD']",2023
663,RAM,1500 Classic 4WD,A-8,3.6L,6cyl,19,16,23,"$2,500",4,[],2023
664,RAM,1500 Classic 4WD,A-8,5.7L,8cyl,17,15,20,"$3,300",3,"['Mid', 'CD']",2023
665,RAM,1500 TRX 4WD,A-8,6.2L,8cyl,12,10,14,"$5,100",1,"['P', 'S']",2023
666,TOYOTA,Tundra 4WD,A-S10,3.4L,6cyl,19,17,23,"$2,500",4,"['T', 'PT4', 'SS']",2023
667,TOYOTA,Tundra 4WD,A-S10,3.4L,6cyl,19,17,22,"$2,500",4,"['T', 'PT4', '3-Mode', 'SS']",2023
668,TOYOTA,Tundra 4WD,A-S10,3.4L,6cyl,20,19,22,"$2,400",4,"['T', 'PT4', 'HEV', 'SS']",2023
669,TOYOTA,Tundra 4WD PRO,A-S10,3.4L,6cyl,19,18,20,"$2,500",4,"['T', 'PT4', 'HEV', 'SS']",2023
670,CADILLAC,XT5 Hearse FWD,A-S9,2.0L,4cyl,21,20,23,"$2,900",4,"['PR', 'T', 'CD', 'SS']",2023
671,CADILLAC,XT5 Limo FWD,A-S9,2.0L,4cyl,21,20,23,"$2,900",4,"['PR', 'T', 'CD', 'SS']",2023
672,CHEVROLET,Silverado Cab Chassis 2WD,A-10,5.3L,8cyl,16,15,18,"$2,950",3,"['CD', 'SS']",2023
673,FORD,Transit Connect Van FWD,A-S8,2.0L,4cyl,25,24,26,"$1,900",5,['SS'],2023
674,FORD,Transit Connect Wagon LWB FWD,A-S8,2.0L,4cyl,26,24,28,"$1,850",5,['SS'],2023
675,GMC,Sierra Cab Chassis 2WD,A-10,5.3L,8cyl,16,15,18,"$2,950",3,"['CD', 'SS']",2023
676,MERCEDES-BENZ,GLA250,AM-8,2.0L,4cyl,28,24,34,"$2,200",6,"['PR', 'T', 'SS']",2023
677,MERCEDES-BENZ,GLB250,AM-8,2.0L,4cyl,27,24,32,"$2,250",5,"['PR', 'T', 'SS']",2023
678,MERCEDES-BENZ,Metris (Cargo Van),A-9,2.0L,4cyl,20,19,23,"$3,050",4,"['PR', 'T']",2023
679,MERCEDES-BENZ,"Metris (Cargo Van, LWB)",A-9,2.0L,4cyl,20,19,23,"$3,050",4,"['PR', 'T']",2023
680,MERCEDES-BENZ,Metris (Passenger Van),A-9,2.0L,4cyl,19,18,22,"$3,200",4,"['PR', 'T']",2023
681,MERCEDES-BENZ,Metris (US Postal Long),A-9,2.0L,4cyl,21,19,25,"$2,900",4,"['PR', 'T']",2023
682,MERCEDES-BENZ,Metris (US Postal),A-9,2.0L,4cyl,21,19,25,"$2,900",4,"['PR', 'T']",2023
683,CADILLAC,XT5 Hearse AWD,A-S9,2.0L,4cyl,21,20,23,"$2,900",4,"['PR', 'T', 'CD', 'SS']",2023
684,CADILLAC,XT5 Limo AWD,A-S9,2.0L,4cyl,21,20,23,"$2,900",4,"['PR', 'T', 'CD', 'SS']",2023
685,CHEVROLET,Silverado Cab Chassis 4WD,A-10,5.3L,8cyl,16,15,17,"$2,950",3,"['CD', 'SS']",2023
686,GMC,Sierra Cab Chassis 4WD,A-10,5.3L,8cyl,16,15,17,"$2,950",3,"['CD', 'SS']",2023
687,CHRYSLER,Paciî€‰ca,A-9,3.6L,6cyl,22,19,28,"$2,150",5,['SS'],2023
688,CHRYSLER,Voyager,A-9,3.6L,6cyl,22,19,28,"$2,150",5,['SS'],2023
689,HONDA,Odyssey,A-S10,3.5L,6cyl,22,19,28,"$2,150",5,"['CD', 'SS']",2023
690,KIA,Carnival,A-S8,3.5L,6cyl,22,19,26,"$2,150",5,[],2023
691,TOYOTA,Sienna 2WD,AV-S6,2.5L,4cyl,36,36,36,"$1,300",7,"['HEV', 'SS']",2023
692,CHRYSLER,Paciî€‰ca AWD,A-9,3.6L,6cyl,20,17,25,"$2,400",4,['SS'],2023
693,TOYOTA,Sienna AWD,AV-S6,2.5L,4cyl,35,35,36,"$1,350",7,"['HEV', 'SS']",2023
694,ACURA,MDX FWD,A-S10,3.5L,6cyl,22,19,26,"$2,800",5,"['P', 'CD', 'SS']",2023
695,ACURA,RDX FWD,A-S10,2.0L,4cyl,24,22,28,"$2,550",5,"['P', 'T', 'SS']",2023
696,ACURA,RDX FWD A-SPEC,A-S10,2.0L,4cyl,24,22,27,"$2,550",5,"['P', 'T', 'SS']",2023
697,ALFA ROMEO,Stelvio,A-8,2.0L,4cyl,25,22,29,"$2,450",5,"['P', 'T', 'SS']",2023
698,BMW,X3 sDrive30i,A-S8,2.0L,4cyl,25,23,29,"$2,450",5,"['P', 'T', 'SS']",2023
699,BUICK,Encore GX FWD,AV,1.2L,3cyl,30,29,31,"$1,600",6,"['T', 'SS']",2023
700,BUICK,Encore GX FWD,AV,1.3L,3cyl,30,29,32,"$1,600",6,"['T', 'SS']",2023
701,BUICK,Envision FWD,A-S9,2.0L,4cyl,26,23,31,"$1,850",5,"['T', 'CD', 'SS']",2023
702,CADILLAC,XT4 FWD,A-S9,2.0L,4cyl,26,23,30,"$2,350",5,"['PR', 'T', 'CD', 'SS']",2023
703,CADILLAC,XT5 FWD,A-S9,2.0L,4cyl,24,22,29,"$2,550",5,"['PR', 'T', 'CD', 'SS']",2023
704,CADILLAC,XT5 FWD,A-S9,3.6L,6cyl,21,19,26,"$2,250",4,"['CD', 'SS']",2023
705,CADILLAC,XT6 FWD,A-S9,2.0L,4cyl,23,21,27,"$2,650",5,"['PR', 'T', 'CD', 'SS']",2023
706,CADILLAC,XT6 FWD,A-S9,3.6L,6cyl,21,19,26,"$2,250",4,"['CD', 'SS']",2023
707,CHEVROLET,Blazer FWD,A-9,2.0L,4cyl,25,22,29,"$1,900",5,"['T', 'CD', 'SS']",2023
708,CHEVROLET,Blazer FWD,A-9,3.6L,6cyl,22,19,27,"$2,150",5,"['CD', 'SS']",2023
709,CHEVROLET,Equinox FWD,A-6,1.5L,4cyl,28,26,31,"$1,700",6,"['T', 'SS']",2023
710,CHEVROLET,Trailblazer FWD,AV,1.2L,3cyl,30,29,31,"$1,600",6,"['T', 'SS']",2023
711,CHEVROLET,Trailblazer FWD,AV,1.3L,3cyl,31,29,33,"$1,550",6,"['T', 'SS']",2023
712,FORD,Escape FWD,A-8,1.5L,3cyl,30,27,34,"$1,600",6,"['T', 'SS']",2023
713,FORD,Escape FWD HEV,AV,2.5L,4cyl,39,42,36,"$1,200",7,"['HEV', 'SS']",2023
714,GMC,Terrain FWD,A-9,1.5L,4cyl,26,24,29,"$1,850",5,"['T', 'SS']",2023
715,HONDA,CR-V FWD,AV,1.5L,4cyl,30,28,34,"$1,600",6,"['T', 'SS']",2023
716,HONDA,CR-V Hybrid FWD,AV,2.0L,4cyl,40,43,36,"$1,200",7,"['HEV', 'SS']",2023
717,HONDA,Pilot FWD,A-S10,3.5L,6cyl,22,19,27,"$2,150",5,"['CD', 'SS']",2023
718,HYUNDAI,Kona FWD,AM-S7,1.6L,4cyl,32,29,35,"$1,500",6,"['T', 'SS']",2023
719,HYUNDAI,Kona FWD,AV-S1,2.0L,4cyl,32,30,35,"$1,500",6,['SS'],2023
720,HYUNDAI,Kona N,AM-S8,2.0L,4cyl,23,20,27,"$2,650",5,"['P', 'T']",2023
721,A-1 61 65/58 NA 10 H FCV,Palisade FWD,A-S8,3.8L,6cyl,22,19,27,"$2,150",5,[],2023
722,A-1 61 65/58 NA 10 H FCV,Santa Cruz FWD,A-S8,2.5L,4cyl,23,22,26,"$2,050",5,[],2023
723,A-1 61 65/58 NA 10 H FCV,Santa Fe FWD,A-S8,2.5L,4cyl,26,25,28,"$1,850",5,['SS'],2023
724,A-1 61 65/58 NA 10 H FCV,Santa Fe FWD,AM-S8,2.5L,4cyl,25,22,28,"$1,900",5,"['T', 'SS']",2023
725,A-1 61 65/58 NA 10 H FCV,Tucson FWD,A-S8,2.5L,4cyl,28,25,32,"$1,700",6,['SS'],2023
726,INFINITI,QX50,AV-S8,2.0L,4cyl,26,23,29,"$2,350",5,"['PR', 'T']",2023
727,KIA,Seltos FWD,AV-S8,2.0L,4cyl,31,29,35,"$1,550",6,['SS'],2023
728,KIA,Sorento FWD,A-S8,2.5L,4cyl,26,24,29,"$1,850",5,['SS'],2023
729,KIA,Sorento FWD,AM-S8,2.5L,4cyl,25,22,29,"$1,900",5,"['T', 'SS']",2023
730,KIA,Sorento Hybrid FWD,AM-S6,1.6L,4cyl,37,39,35,"$1,300",7,"['T', 'HEV', 'SS']",2023
731,KIA,Sportage FWD,A-S8,2.5L,4cyl,28,25,32,"$1,700",6,['SS'],2023
732,KIA,Sportage Hybrid FWD,AM-S6,1.6L,4cyl,43,42,44,"$1,100",8,"['T', 'HEV', 'SS']",2023
733,KIA,Telluride FWD,A-S8,3.8L,6cyl,23,20,26,"$2,050",5,['SS'],2023
734,LEXUS,NX 250,A-S8,2.5L,4cyl,28,26,33,"$1,700",6,['SS'],2023
735,LEXUS,RX 350,A-S8,2.4L,4cyl,25,22,29,"$2,450",5,"['PR', 'T', 'SS']",2023
736,LINCOLN,Corsair FWD,A-S8,2.0L,4cyl,25,22,30,"$1,900",5,"['T', 'SS']",2023
737,LINCOLN,Nautilus FWD,A-8,2.0L,4cyl,23,21,26,"$2,050",5,"['T', 'SS']",2023
738,LINCOLN,Nautilus FWD,A-S8,2.0L,4cyl,23,21,26,"$2,050",5,"['T', 'SS']",2023
739,MERCEDES-BENZ,GLC300,A-9,2.0L,4cyl,28,25,32,"$2,200",6,"['PR', 'T', 'MHEV', 'SS']",2023
740,MITSUBISHI,Eclipse Cross 2WD,AV-S8,1.5L,4cyl,26,25,28,"$1,850",5,['T'],2023
741,MITSUBISHI,Eclipse Cross ES 2WD,AV-S8,1.5L,4cyl,27,26,29,"$1,750",5,['T'],2023
742,MITSUBISHI,Outlander 2WD,AV-S8,2.5L,4cyl,27,24,31,"$1,750",5,[],2023
743,MITSUBISHI,Outlander Sport 2WD,AV-S6,2.0L,4cyl,27,24,30,"$1,750",5,[],2023
744,MITSUBISHI,Outlander Sport 2WD,AV-S6,2.4L,4cyl,25,23,29,"$1,900",5,[],2023
745,NISSAN,Pathî€‰nder 2WD,A-S9,3.5L,6cyl,23,20,27,"$2,050",5,['SS'],2023
746,NISSAN,Rogue FWD,AV-S8,1.5L,3cyl,33,30,37,"$1,450",6,['T'],2023
747,NISSAN,Rogue FWD,AV-S8,1.5L,3cyl,33,30,37,"$1,450",6,"['T', 'SS']",2023
748,NISSAN,Rogue FWD SL/Platinum,AV-S8,1.5L,3cyl,32,29,36,"$1,500",6,['T'],2023
749,NISSAN,Rogue FWD SL/Platinum,AV-S8,1.5L,3cyl,32,29,36,"$1,500",6,"['T', 'SS']",2023
750,TOYOTA,Corolla Cross,AV-S10,2.0L,4cyl,32,31,33,"$1,500",6,['SS'],2023
751,TOYOTA,Highlander,A-S8,2.4L,4cyl,25,22,29,"$1,900",5,"['T', 'SS']",2023
752,TOYOTA,Highlander,A-S8,2.4L,4cyl,24,21,28,"$2,000",5,['T'],2023
753,TOYOTA,Highlander Hybrid,AV-S6,2.5L,4cyl,36,36,35,"$1,300",7,"['HEV', 'SS']",2023
754,TOYOTA,RAV4,A-S8,2.5L,4cyl,30,27,35,"$1,600",6,[],2023
755,TOYOTA,RAV4,A-S8,2.5L,4cyl,30,27,34,"$1,600",6,['SS'],2023
756,VOLKSWAGEN,Atlas,A-S8,2.0L,4cyl,23,21,25,"$2,050",5,"['T', 'SS']",2023
757,VOLKSWAGEN,Atlas,A-S8,3.6L,6cyl,20,18,24,"$2,400",4,['SS'],2023
758,VOLKSWAGEN,Atlas Cross Sport,A-S8,2.0L,4cyl,23,21,25,"$2,050",5,"['T', 'SS']",2023
759,VOLKSWAGEN,Atlas Cross Sport,A-S8,3.6L,6cyl,20,18,24,"$2,400",4,['SS'],2023
760,VOLKSWAGEN,Taos,A-S8,1.5L,4cyl,31,28,36,"$1,550",6,"['T', 'SS']",2023
